ImageName,BandingScore
000001_256_U5S.png,0.574618873243081
000001_257_U5S.png,0.491978710312698
000001_258_U5S.png,0.615678163743321
000001_259_U5S.png,0.382844121185201
000001_259_UV6.png,0.370342632826207
000001_25_L6S.png,0.470500868011115
000001_260_U5S.png,0.359757462436028
000001_261_U5S.png,0.585350217183408
000001_262_U5S.png,0.390795005295892
000001_263_U5S.png,0.117674960395325
000001_264_U5S.png,0.426680412452141
000001_265_U5S.png,0.17082041374599
000001_266_U5S.png,0.6112363297901
000001_267_U5S.png,0.370413228775189
000001_268_U5S.png,0.507599595362179
000001_269_U5S.png,0.373618607100126
000001_26_L6S.png,0.568902181611794
000001_270_U5S.png,0.555844221727469
000001_270_UV6.png,0.545269626777581
000001_271_U5S.png,0.597106299031835
000001_272_U5S.png,0.576330735619466
000001_273_U5S.png,0.610097669909201
000001_274_U5S.png,0.589290657251064
000001_275_U5S.png,0.41109869908298
000001_276_U5S.png,0.483400134685592
000001_277_U5S.png,0.547393280108304
000001_278_U5S.png,0.3278898906774
000001_279_U5S.png,0.473449481352754
000001_27_L6S.png,0.556386938450045
000001_280_U5S.png,0.619778435012116
000001_280_UV6.png,0.630795215909055
000001_281_U5S.png,0.420005066660235
000001_282_U5S.png,0.350072197314544
000001_283_U5S.png,0.624535294637507
000001_283_UV6.png,0.606865440210192
000001_284_U5S.png,0.476187091642618
000001_285_U5S.png,0.443855710927606
000001_285_UV6.png,0.435393490134233
000001_286_U5S.png,0.58728142778575
000001_286_UV6.png,0.546222545947889
000001_287_U5S.png,0.526309462005521
000001_287_UV6.png,0.51750767385982
000001_288_U5S.png,0.516820625646377
000001_288_UV6.png,0.526500059258933
000001_289_U5S.png,0.147751321815246
000001_289_UV6.png,0.148931029707326
000001_28_L6S.png,0.104467427896895
000001_290_U5S.png,0.678955943792576
000001_290_UV6.png,0.65699872042782
000001_291_U5S.png,0.519516689280995
000001_291_UV6.png,0.508555035168167
000001_292_U5S.png,0.277309643317634
000001_293_U5S.png,0.356629366264726
000001_294_U5S.png,0.605117327583254
000001_295_U5S.png,0.478844128432613
000001_296_U5S.png,0.353416373811901
000001_297_U5S.png,0.535131011024492
000001_298_U5S.png,0.378266530017387
000001_299_U5S.png,0.526042889245936
000001_29_L6S.png,0.487712019367228
000001_2_L6S.png,0.606145751580918
000001_300_U5S.png,0.623254706336083
000001_301_U6S.png,0.563630945616195
000001_302_U6S.png,0.136839611850015
000001_303_U6S.png,0.564073277278492
000001_304_U6S.png,0.186518585402394
000001_304_UV6.png,0.186518585402394
000001_305_U6S.png,0.443684099771073
000001_306_U6S.png,0.354959288217151
000001_307_U6S.png,0.457472161430841
000001_308_U6S.png,0.61949046134143
000001_309_U6S.png,0.312545704436456
000001_30_L6S.png,0.350748973151337
000001_30_h264_43.png,0.391664399618806
000001_310_U6S.png,0.56694142546593
000001_311_U6S.png,0.64296555695874
000001_311_UV6.png,0.64296555695874
000001_312_U6S.png,0.258915462886746
000001_313_U6S.png,0.405550360741184
000001_314_U6S.png,0.476043454461376
000001_315_U6S.png,0.584123932072524
000001_316_U6S.png,0.580007233645256
000001_317_U6S.png,0.424199896561122
000001_318_U6S.png,0.633677040972979
000001_319_U6S.png,0.190313427128515
000001_31_L6S.png,0.674135179324944
000001_320_U6S.png,0.500833338305522
000001_321_U6S.png,0.635262379122696
000001_322_U6S.png,0.689235279155924
000001_324_U6S.png,0.330869450794254
000001_325_U6S.png,0.223787594843293
000001_326_U6S.png,0.321690655636405
000001_327_U6S.png,0.224727127658913
000001_327_UV6.png,0.224727127658913
000001_329_U6S.png,0.607725367316357
000001_32_L6S.png,0.0849148310147376
000001_331_U6S.png,0.531278258476746
000001_332_U6S.png,0.22963456717271
000001_333_U6S.png,0.188106430284241
000001_334_U6S.png,0.536853040352422
000001_335_U6S.png,0.190606808969234
000001_336_U6S.png,0.338569559007652
000001_337_U6S.png,0.350811247391411
000001_337_UV6.png,0.350811247391411
000001_338_U6S.png,0.164736943870972
000001_338_UV6.png,0.164736943870972
000001_339_U6S.png,0.194504180671325
000001_33_L6S.png,0.353142702341505
000001_340_U6S.png,0.20338133838583
000001_341_U6S.png,0.57034983514325
000001_341_UV6.png,0.57034983514325
000001_342_U6S.png,0.514454512831609
000001_343_U6S.png,0.621296998185359
000001_343_UV6.png,0.621296998185359
000001_344_U6S.png,0.599633726656845
000001_345_U6S.png,0.373019956661093
000001_346_U6S.png,0.244176405217139
000001_347_U6S.png,0.537477872813694
000001_348_U6S.png,0.282212304519632
000001_349_U6S.png,0.261886248299191
000001_34_L6S.png,0.538185019935668
000001_350_U6S.png,0.669394818205252
000001_351_U6S.png,0.343952347316347
000001_352_U6S.png,0.230372154822394
000001_352_UV6.png,0.230372154822394
000001_353_U6S.png,0.0274282729693298
000001_354_U6S.png,0.390776950621513
000001_355_U6S.png,0.481169890351923
000001_356_U6S.png,0.601832841880575
000001_357_U6S.png,0.275037551894101
000001_358_U6S.png,0.270824057753488
000001_358_UV6.png,0.270824057753488
000001_359_U6S.png,0.338057248511046
000001_35_L6S.png,0.532570355665226
000001_360_U6S.png,0.643573907837145
000001_361_U6S.png,0.224989876239558
000001_362_U6S.png,0.402047834274349
000001_363_U6S.png,0.200200053159554
000001_364_U6S.png,0.387054236478537
000001_365_U6S.png,0.280085485904867
000001_366_U6S.png,0.537931431917643
000001_367_U6S.png,0.34380534692386
000001_368_U6S.png,0.254667375149668
000001_369_U6S.png,0.636775476898584
000001_36_L6S.png,0.538199810902908
000001_36_h264_33.png,0.575219522633526
000001_36_h264_43.png,0.567838465449257
000001_370_U6S.png,0.238493803505102
000001_370_UV6.png,0.238493803505102
000001_371_U6S.png,0.270325737786882
000001_371_UV6.png,0.270325737786882
000001_372_U6S.png,0.466203714788425
000001_373_U6S.png,0.51296221885957
000001_374_U6S.png,0.272412297779893
000001_375_U6S.png,0.523553895315003
000001_376_U6S.png,0.257995942335369
000001_377_U6S.png,0.188295014490179
000001_378_U6S.png,0.5316604773286
000001_379_U6S.png,0.325033981801718
000001_37_L6S.png,0.531764084805069
000001_380_U6S.png,0.247377797838417
000001_381_U6S.png,0.242802086004735
000001_382_U6S.png,0.616511673824067
000001_383_U6S.png,0.0104028182600077
000001_384_U6S.png,0.270150280397411
000001_385_U6S.png,0.592101465776516
000001_386_U6S.png,0.432411566146189
000001_387_U6S.png,0.574031058143547
000001_388_U6S.png,0.541199156038828
000001_389_U6S.png,0.30803394167036
000001_38_L6S.png,0.55863860693325
000001_390_U6S.png,0.59058900182044
000001_391_U6S.png,0.420978662822679
000001_392_U6S.png,0.360200336898192
000001_393_U6S.png,0.0834920950601616
000001_394_U6S.png,0.551713937359804
000001_395_U6S.png,0.374217631991787
000001_396_U6S.png,0.322710910616828
000001_397_U6S.png,0.546030463655816
000001_398_U6S.png,0.325226063920585
000001_39_L6S.png,0.461385845014691
000001_3_L6S.png,0.518422592340715
000001_406_U5D.png,0.806329506462177
000001_40_L6S.png,0.606145751580918
000001_411_U5D.png,0.563896190050018
000001_416_U5D.png,0.459568681399888
000001_422_U5D.png,0.338099843332237
000001_425_U5D.png,0.401537978847959
000001_426_U5D.png,0.564557735247503
000001_42_L6S.png,0.603144694998391
000001_434_U5D.png,0.658362051336029
000001_436_U5D.png,0.44020786565339
000001_445_U5D.png,0.595414238718875
000001_446_U5D.png,0.585138892434769
000001_44_L6S.png,0.568552902351697
000001_456_U5D.png,0.814118447242545
000001_457_U5D.png,0.541899729105335
000001_458_U5D.png,0.712364916093182
000001_468_U5D.png,0.670389028047793
000001_470_U5D.png,0.660652093594725
000001_471_U5D.png,0.578908887547263
000001_472_U5D.png,0.628157177690766
000001_473_U5D.png,0.50578200232081
000001_474_U5D.png,0.525867949241173
000001_475_U5D.png,0.641534187063234
000001_476_U5D.png,0.65921113786793
000001_477_U5D.png,0.631132947474141
000001_478_U5D.png,0.590887965288172
000001_479_U5D.png,0.486497807270038
000001_47_L6S.png,0.535667557203765
000001_481_U5D.png,0.582847231795026
000001_482_U5D.png,0.53236729191626
000001_483_U5D.png,0.558626500161976
000001_484_U5D.png,0.463640260124902
000001_485_U5D.png,0.430149947296435
000001_486_U5D.png,0.523375117027963
000001_487_U5D.png,0.636138155690809
000001_488_U5D.png,0.422510431508387
000001_489_U5D.png,0.53236729191626
000001_48_L6S.png,0.392977780971569
000001_490_U5D.png,0.502752471413624
000001_491_U5D.png,0.576859975981159
000001_492_U5D.png,0.584507899856125
000001_493_U5D.png,0.487341310999116
000001_494_U5D.png,0.531628444031014
000001_496_U5D.png,0.640801584208039
000001_497_U5D.png,0.652017958360708
000001_498_U5D.png,0.650807974193924
000001_499_U5D.png,0.537143381388398
000001_49_L6S.png,0.503158838881459
000001_49_h264_33.png,0.505257958499637
000001_49_h264_43.png,0.507426907052253
000001_4_L6S.png,0.589024859570242
000001_500_U5D.png,0.320559756432456
000001_502_UV6.png,0.459956856048766
000001_503_UV6.png,0.512187898357049
000001_504_UV6.png,0.469779288449841
000001_505_UV6.png,0.59898995778999
000001_506_UV6.png,0.682861051113046
000001_507_UV6.png,0.391639841080464
000001_508_UV6.png,0.522996873676572
000001_50_L6S.png,0.318007072873623
000001_512_UV6.png,0.548781230251634
000001_513_UV6.png,0.597781014026907
000001_514_UV6.png,0.580368350007753
000001_515_UV6.png,0.457702437655
000001_516_UV6.png,0.546929077812321
000001_517_UV6.png,0.552524028942475
000001_518_UV6.png,0.597073401148988
000001_519_UV6.png,0.643549965233367
000001_51_L6S.png,0.439856179626329
000001_51_h264_33.png,0.55622837179425
000001_51_h264_43.png,0.577077940177102
000001_520_UV6.png,0.747401159951411
000001_521_UV6.png,0.103018554148929
000001_522_UV6.png,0.532516726486489
000001_523_UV6.png,0.344597588362567
000001_524_UV6.png,0.546929077812321
000001_525_UV6.png,0.614352440683695
000001_526_UV6.png,0.4874542908905
000001_527_UV6.png,0.483541425982852
000001_528_UV6.png,0.406965947116762
000001_529_UV6.png,0.63213740567543
000001_52_L6S.png,0.598415063677061
000001_530_UV6.png,0.612841290562164
000001_531_UV6.png,0.619346807044762
000001_532_UV6.png,0.54850121107012
000001_533_UV6.png,0.568208249805699
000001_534_UV6.png,0.521771990711469
000001_535_UV6.png,0.397151201470475
000001_536_UV6.png,0.666239089244424
000001_537_UV6.png,0.590814172300643
000001_538_UV6.png,0.619552198034405
000001_539_UV6.png,0.521069775157265
000001_53_L6S.png,0.584638941191118
000001_540_UV6.png,0.490580349167306
000001_541_UV6.png,0.138554783111035
000001_542_UV6.png,0.341382374943045
000001_543_UV6.png,0.580965944927936
000001_544_UV6.png,0.455001634327962
000001_545_UV6.png,0.386848147014837
000001_546_UV6.png,0.41972332596387
000001_547_UV6.png,0.572546438461941
000001_548_UV6.png,0.349021845128426
000001_549_UV6.png,0.360266619774491
000001_54_L6S.png,0.362809883594184
000001_550_UV6.png,0.315711231249368
000001_551_UV6.png,0.523486612928149
000001_552_UV6.png,0.603997561091371
000001_553_UV6.png,0.518224553178225
000001_554_UV6.png,0.743202817474174
000001_555_UV6.png,0.414504613885208
000001_556_UV6.png,0.501457180103014
000001_557_UV6.png,0.500163386461907
000001_558_UV6.png,0.61527461940227
000001_559_UV6.png,0.762159391201659
000001_55_L6S.png,0.286577490806802
000001_560_UV6.png,0.755761737777377
000001_561_UV6.png,0.624868762201518
000001_562_UV6.png,0.486788609686222
000001_563_UV6.png,0.443766144521016
000001_564_UV6.png,0.388397669997436
000001_565_UV6.png,0.486732138745746
000001_566_UV6.png,0.446053951410189
000001_567_UV6.png,0.360572941869054
000001_568_UV6.png,0.557604391302025
000001_569_UV6.png,0.528477532018247
000001_56_L6S.png,0.606821170063728
000001_570_UV6.png,0.467608420986555
000001_571_UV6.png,0.495793722703457
000001_572_UV6.png,0.288835809999438
000001_573_UV6.png,0.5377806408753
000001_574_UV6.png,0.390394882185462
000001_575_UV6.png,0.257290921776793
000001_576_UV6.png,0.470250964218272
000001_577_UV6.png,0.504890926874874
000001_578_UV6.png,0.0676662110194086
000001_579_UV6.png,0.0476546259820175
000001_57_L6S.png,0.472980006217816
000001_580_UV6.png,0.568815123307232
000001_581_UV6.png,0.0367191293669005
000001_585_UV6.png,0.0433377104801548
000001_586_UV6.png,0.0398864571029844
000001_587_UV6.png,0.644344892955326
000001_588_UV6.png,0.0507538399246752
000001_589_UV6.png,0.0175608896075067
000001_58_L6S.png,0.511527323001717
000001_590_UV6.png,0.204478925122554
000001_591_UV6.png,0.558385243677068
000001_592_UV6.png,0.242675850868997
000001_593_UV6.png,0.512764678358068
000001_594_UV6.png,0.352697388393073
000001_595_UV6.png,0.301127446536842
000001_596_UV6.png,0.340248654462385
000001_597_UV6.png,0.315191796473079
000001_598_UV6.png,0.820287684798513
000001_599_UV6.png,0.489454941783011
000001_59_L6S.png,0.569612997288381
000001_5_L6S.png,0.460009838358959
000001_600_UV6.png,0.34531842298773
000001_601_L6S.png,0.504971991590207
000001_601_h264_18.png,0.526251230861834
000001_601_h264_33.png,0.541552543262642
000001_601_h264_43.png,0.590356664710207
000001_602_L6S.png,0.70784099025407
000001_602_h264_18.png,0.723800397282868
000001_602_h264_33.png,0.569081604773631
000001_602_h264_43.png,0.442519264913149
000001_603_L6S.png,0.482433540958576
000001_603_h264_43.png,0.471667753202727
000001_604_L6S.png,0.342793440324611
000001_604_h264_18.png,0.408805854501713
000001_604_h264_33.png,0.42405545021338
000001_604_h264_43.png,0.420534323490949
000001_605_L6S.png,0.516574348248796
000001_605_h264_18.png,0.533662766318597
000001_605_h264_33.png,0.520088173948325
000001_605_h264_43.png,0.507313971831339
000001_606_L6S.png,0.759532732600557
000001_606_h264_43.png,0.452227514646888
000001_607_L6S.png,0.0889783351847674
000001_607_h264_18.png,0.0880330933029798
000001_607_h264_33.png,0.106241016281249
000001_607_h264_43.png,0.151660863463812
000001_608_L6S.png,0.444003379404839
000001_608_h264_18.png,0.438442026030125
000001_608_h264_33.png,0.440097897614051
000001_608_h264_43.png,0.462062983881947
000001_609_L6S.png,0.363274972910317
000001_609_h264_18.png,0.41437910059851
000001_609_h264_33.png,0.427514765295297
000001_609_h264_43.png,0.510000850696519
000001_60_L6S.png,0.232540353901141
000001_60_h264_33.png,0.286793096457451
000001_60_h264_43.png,0.35868028151006
000001_610_L6S.png,0.071250745315363
000001_610_h264_43.png,0.135086907635096
000001_611_L6S.png,0.109438218029315
000001_611_h264_43.png,0.156326576168031
000001_612_L6S.png,0.0147247650382661
000001_612_h264_18.png,0.0115044494164664
000001_612_h264_33.png,0.0117197274992229
000001_612_h264_43.png,0.0260119546967907
000001_613_L6S.png,0.243193152402539
000001_613_h264_18.png,0.209734520322693
000001_613_h264_33.png,0.346623136308673
000001_613_h264_43.png,0.446770806520536
000001_614_L6S.png,0.499351438152482
000001_614_h264_18.png,0.498762360155859
000001_614_h264_33.png,0.500107848491293
000001_614_h264_43.png,0.521198584356193
000001_615_L6S.png,0.439159347291542
000001_615_h264_18.png,0.446025912769196
000001_615_h264_33.png,0.458973622380388
000001_615_h264_43.png,0.456927412550151
000001_616_L6S.png,0.492858946521875
000001_616_h264_18.png,0.536782782083306
000001_616_h264_33.png,0.516474726219281
000001_616_h264_43.png,0.564271579922285
000001_617_L6S.png,0.617957293365936
000001_617_h264_18.png,0.674501224542469
000001_617_h264_33.png,0.694247784204117
000001_617_h264_43.png,0.683411439445083
000001_618_L6S.png,0.652317092200847
000001_618_h264_18.png,0.73611618438269
000001_618_h264_43.png,0.608115025592945
000001_61_L6S.png,0.491200266908575
000001_620_L6S.png,0.775858271231901
000001_620_h264_33.png,0.804981142722698
000001_620_h264_43.png,0.719373453967028
000001_621_L6S.png,0.381125567968858
000001_621_h264_33.png,0.371209227443902
000001_621_h264_43.png,0.384537513061882
000001_622_L6S.png,0.490094282171301
000001_622_h264_33.png,0.508693727733264
000001_622_h264_43.png,0.49686913139609
000001_623_L6S.png,0.0865897744153866
000001_623_h264_33.png,0.0870810466745846
000001_623_h264_43.png,0.140216134740709
000001_624_L6S.png,0.286340415910998
000001_624_h264_18.png,0.255233821383099
000001_624_h264_43.png,0.33558823592212
000001_625_L6S.png,0.482246454343113
000001_625_h264_43.png,0.703837180696189
000001_626_L6S.png,0.560130253080516
000001_626_h264_18.png,0.60559938220773
000001_626_h264_33.png,0.588207817086186
000001_626_h264_43.png,0.562710975803545
000001_627_L6S.png,0.647634931310323
000001_627_h264_18.png,0.694108495844485
000001_627_h264_33.png,0.773234929855147
000001_627_h264_43.png,0.687871435386615
000001_628_L6S.png,0.349391635492301
000001_628_h264_18.png,0.368073755099703
000001_628_h264_33.png,0.359440617742448
000001_628_h264_43.png,0.376149964629717
000001_629_L6S.png,0.301782462618806
000001_62_L6S.png,0.2408069751795
000001_62_h264_33.png,0.287759570520869
000001_62_h264_43.png,0.327642563774143
000001_630_L6S.png,0.519194952975404
000001_631_L6S.png,0.631087412028523
000001_631_h264_18.png,0.719070831875465
000001_631_h264_33.png,0.806115428383748
000001_631_h264_43.png,0.785049903628218
000001_632_L6S.png,0.501049850512742
000001_632_h264_18.png,0.488246103731355
000001_632_h264_33.png,0.528352314145747
000001_632_h264_43.png,0.533256038894209
000001_633_L6S.png,0.494016784750805
000001_634_L6S.png,0.644372943844001
000001_635_L6S.png,0.639085300443941
000001_635_h264_33.png,0.62522089155941
000001_635_h264_43.png,0.608063981090687
000001_636_L6S.png,0.307021174584899
000001_636_h264_18.png,0.297717526057741
000001_636_h264_33.png,0.339969115665576
000001_636_h264_43.png,0.417362066008313
000001_637_L6S.png,0.5096296084545
000001_637_h264_18.png,0.522590665509626
000001_637_h264_33.png,0.547522872132199
000001_637_h264_43.png,0.551474379223332
000001_638_L6S.png,0.659256352175576
000001_638_h264_18.png,0.723544528316013
000001_638_h264_33.png,0.677411523790733
000001_638_h264_43.png,0.6619716549843
000001_639_L6S.png,0.583729451244232
000001_639_h264_18.png,0.60341905893362
000001_639_h264_33.png,0.575027727902762
000001_639_h264_43.png,0.537105492008559
000001_63_L6S.png,0.376018613759052
000001_640_L6S.png,0.568937599416255
000001_640_h264_33.png,0.626008975040319
000001_640_h264_43.png,0.628767998296432
000001_642_L6S.png,0.599904243875069
000001_642_h264_18.png,0.563675101885895
000001_642_h264_33.png,0.608319974784831
000001_642_h264_43.png,0.830668868145355
000001_643_L6S.png,0.407041928997826
000001_643_h264_18.png,0.399447258222857
000001_643_h264_43.png,0.41217489354811
000001_644_L6S.png,0.596388746307551
000001_644_h264_18.png,0.61121018459788
000001_644_h264_43.png,0.589789128575331
000001_645_L6S.png,0.399883896595178
000001_645_h264_43.png,0.401427497141617
000001_646_L6S.png,0.587270448604113
000001_647_L6S.png,0.526291242946651
000001_647_h264_18.png,0.528141494713696
000001_647_h264_43.png,0.565378715881991
000001_648_L6S.png,0.314705177008313
000001_648_h264_43.png,0.317632892770214
000001_649_L6S.png,0.543652438686048
000001_649_h264_33.png,0.584884037683976
000001_649_h264_43.png,0.597677513815789
000001_64_L6S.png,0.503142003164499
000001_650_L6S.png,0.578971542285253
000001_650_h264_33.png,0.598608664239967
000001_650_h264_43.png,0.623837175260783
000001_651_L6S.png,0.244817068566812
000001_651_h265_43.png,0.527570273490295
000001_652_L6S.png,0.539121157897235
000001_652_h265_43.png,0.572883389357955
000001_653_L6S.png,0.272465457118406
000001_653_h265_33.png,0.270211437432622
000001_653_h265_43.png,0.324219125147071
000001_654_L6S.png,0.524430603572532
000001_654_h265_18.png,0.50227531026236
000001_654_h265_33.png,0.465897891668386
000001_654_h265_43.png,0.512587862200438
000001_655_L6S.png,0.472667387409133
000001_655_h265_18.png,0.486703871205931
000001_655_h265_33.png,0.483516156130503
000001_655_h265_43.png,0.470601579247414
000001_656_L6S.png,0.587693447458351
000001_656_h265_43.png,0.715999377141292
000001_657_L6S.png,0.353818282041949
000001_657_h265_33.png,0.4029318188028
000001_658_L6S.png,0.545866053757812
000001_658_h265_43.png,0.579765304987784
000001_659_h265_43.png,0.643664802392812
000001_65_L6S.png,0.564855905999288
000001_660_L6S.png,0.61301843237632
000001_660_h265_43.png,0.671905835192097
000001_661_L6S.png,0.564629778727561
000001_661_h265_43.png,0.610191412158324
000001_662_L6S.png,0.62055108385647
000001_662_h265_18.png,0.614355366003947
000001_662_h265_33.png,0.612355392175642
000001_662_h265_43.png,0.64705877284897
000001_663_L6S.png,0.573470064317301
000001_663_h265_18.png,0.571682479307469
000001_663_h265_33.png,0.548085508655547
000001_663_h265_43.png,0.593470515504882
000001_664_L6S.png,0.44839448200122
000001_664_h265_43.png,0.431313464461174
000001_665_L6S.png,0.540055874192602
000001_665_h265_43.png,0.525428078017017
000001_666_L6S.png,0.542090524942183
000001_666_h265_18.png,0.567919260104657
000001_667_L6S.png,0.393054053006364
000001_667_h265_43.png,0.501070736600991
000001_668_L6S.png,0.595555162934252
000001_668_h265_33.png,0.592547852576351
000001_668_h265_43.png,0.603652761123346
000001_669_L6S.png,0.602396634426281
000001_669_h265_33.png,0.637963089001947
000001_669_h265_43.png,0.655221018281385
000001_66_L6S.png,0.504189631738852
000001_66_h264_18.png,0.498347247417506
000001_66_h264_33.png,0.546157742018768
000001_66_h264_43.png,0.58030886612472
000001_673_L6S.png,0.603076700757549
000001_673_h265_33.png,0.646666430060058
000001_673_h265_43.png,0.71030948777765
000001_675_L6S.png,0.499586543404057
000001_675_h265_33.png,0.503228410473004
000001_675_h265_43.png,0.526870637597832
000001_676_L6S.png,0.628755315288786
000001_676_vp9_28.png,0.64463547278509
