ImageName,DBI
000001_287_U5S.png,0.5074272764200475
000001_287_UV6.png,0.5231588267151459
000001_288_U5S.png,0.3438817889681613
000001_288_UV6.png,0.30470841455419906
000001_289_U5S.png,0.7266063959045993
000001_289_UV6.png,0.6641366609885231
000001_28_L6S.png,0.14069496667610484
000001_290_U5S.png,0.8361137580701813
000001_290_UV6.png,0.8046896514123055
000001_291_U5S.png,0.8439110935043781
000001_291_UV6.png,0.8439503994553759
000001_292_U5S.png,0.32780572342688136
000001_293_U5S.png,0.35145292421763896
000001_294_U5S.png,0.4296832568920037
000001_295_U5S.png,0.12494832910562648
000001_296_U5S.png,0.46075902126101703
000001_297_U5S.png,0.015590181928940405
000001_298_U5S.png,0.0
000001_299_U5S.png,0.5626705698081678
000001_29_L6S.png,0.609314533860132
000001_2_L6S.png,0.5157710195339009
000001_300_U5S.png,0.26563894030414603
000001_301_U6S.png,0.59379204988611
000001_302_U6S.png,0.007831336146700382
000001_303_U6S.png,0.742236949428085
000001_304_U6S.png,0.25005415637616657
000001_304_UV6.png,0.25005415637616657
000001_305_U6S.png,0.21099064665554887
000001_306_U6S.png,0.21066653882135203
000001_307_U6S.png,0.6870889903612403
000001_308_U6S.png,0.7966248707170427
000001_309_U6S.png,0.6244263929533734
000001_30_h264_43.png,0.07025728793608767
000001_30_L6S.png,0.031249982974297978
000001_310_U6S.png,0.7029094168309058
000001_311_U6S.png,0.9842355590820313
000001_311_UV6.png,0.9842355590820313
000001_312_U6S.png,0.4685177992216831
000001_313_U6S.png,0.492395145727474
000001_314_U6S.png,0.0
000001_315_U6S.png,0.858975643493989
000001_316_U6S.png,0.9453206488526528
000001_317_U6S.png,0.10126999921661795
000001_318_U6S.png,0.023340555546917795
000001_319_U6S.png,0.1482009021044026
000001_31_L6S.png,0.5703197872981274
000001_320_U6S.png,0.015583118362426759
000001_321_U6S.png,0.6951505849868822
000001_322_U6S.png,0.9688192892288394
000001_324_U6S.png,0.6088747015827568
000001_325_U6S.png,0.5546681621515089
000001_326_U6S.png,0.7813418639672708
000001_327_U6S.png,0.046779230808759543
000001_327_UV6.png,0.046779230808759543
000001_329_U6S.png,0.9295584600192988
000001_32_L6S.png,0.023391810292925017
000001_331_U6S.png,0.39832778476303327
000001_332_U6S.png,0.781413642290073
000001_333_U6S.png,0.39802560108815893
000001_334_U6S.png,0.4683253582732108
000001_335_U6S.png,0.20342808311425387
000001_336_U6S.png,0.22658999044332015
000001_337_U6S.png,0.38267152019762146
000001_337_UV6.png,0.38267152019762146
000001_338_U6S.png,0.797019599840967
000001_338_UV6.png,0.797019599840967
000001_339_U6S.png,0.39041705321915265
000001_33_L6S.png,0.42219024917040726
000001_340_U6S.png,0.6718133205023364
000001_341_U6S.png,0.35158316878192053
000001_341_UV6.png,0.35158316878192053
000001_342_U6S.png,0.5314685590737209
000001_343_U6S.png,0.992204819747788
000001_343_UV6.png,0.992204819747788
000001_344_U6S.png,0.7812433397472998
000001_345_U6S.png,0.0
000001_346_U6S.png,0.5626517395496642
000001_347_U6S.png,0.4680966247599147
000001_348_U6S.png,0.6641174058784537
000001_349_U6S.png,0.7961182495036009
000001_34_L6S.png,0.33585118751830273
000001_350_U6S.png,0.9296717929595462
000001_351_U6S.png,0.20288909549303874
000001_352_U6S.png,0.8751510762297279
000001_352_UV6.png,0.8751510762297279
000001_353_U6S.png,0.5150770267154143
000001_354_U6S.png,0.4607658243243656
000001_355_U6S.png,0.30462176603119173
000001_356_U6S.png,0.8203794303612439
000001_357_U6S.png,0.7810122426597065
000001_358_U6S.png,0.616695489655184
000001_358_UV6.png,0.616695489655184
000001_359_U6S.png,0.8594036282168211
000001_35_L6S.png,0.7499680624729611
000001_360_U6S.png,0.632484455972791
000001_361_U6S.png,0.3437941658001337
000001_362_U6S.png,0.710528702708022
000001_363_U6S.png,0.5553876674261528
000001_364_U6S.png,0.5861562620344227
000001_365_U6S.png,0.5385286853810969
000001_366_U6S.png,0.8746898973688026
000001_367_U6S.png,0.0937662254998675
000001_368_U6S.png,0.054754623342554924
000001_369_U6S.png,0.6721178891834415
000001_36_h264_33.png,0.4605825292859226
000001_36_h264_43.png,0.640188783831747
000001_36_L6S.png,0.9376202718101458
000001_370_U6S.png,0.8123407604796206
000001_370_UV6.png,0.8123407604796206
000001_371_U6S.png,0.679864599568683
000001_371_UV6.png,0.679864599568683
000001_372_U6S.png,0.3515180191038812
000001_373_U6S.png,0.6560455621795285
000001_374_U6S.png,0.3827748699937297
000001_375_U6S.png,0.7888829711431693
000001_376_U6S.png,0.9374453218108523
000001_377_U6S.png,0.8510753267679423
000001_378_U6S.png,0.8359392725780559
000001_379_U6S.png,0.6952352072779934
000001_37_L6S.png,0.0312213788337056
000001_380_U6S.png,0.5857697292240861
000001_381_U6S.png,0.8043333011140184
000001_382_U6S.png,0.734532934470901
000001_383_U6S.png,0.0
000001_384_U6S.png,0.8279589865421563
000001_385_U6S.png,0.7501289533172366
000001_386_U6S.png,0.32024473922497765
000001_387_U6S.png,0.6797146971509331
000001_388_U6S.png,0.640196289799317
000001_389_U6S.png,0.5702827783769461
000001_38_L6S.png,0.6872082083809957
000001_390_U6S.png,0.42946366708380446
000001_392_U6S.png,0.7492534617521864
000001_391_U6S.png,0.32014940898962085
000001_393_U6S.png,0.03902311557958271
000001_394_U6S.png,0.3362755447479003
000001_395_U6S.png,0.3906556347313841
000001_396_U6S.png,0.8905924057468579
000001_397_U6S.png,0.31997575319219473
000001_398_U6S.png,0.7113018618142852
000001_39_L6S.png,0.2653547295637672
000001_3_L6S.png,0.2735198351545824
000001_406_U5D.png,0.6713405592088467
000001_40_L6S.png,0.5157710195339009
000001_411_U5D.png,0.757278134999543
000001_416_U5D.png,0.8981851900128943
000001_422_U5D.png,0.8274295599437425
000001_425_U5D.png,0.32014629791885013
000001_426_U5D.png,0.3673061680572861
000001_42_L6S.png,0.19532678681135374
000001_434_U5D.png,0.16399695435800063
000001_436_U5D.png,0.6170399290343619
000001_445_U5D.png,0.3670142143581431
000001_446_U5D.png,0.31238079733787794
000001_44_L6S.png,0.22646391760769083
000001_456_U5D.png,0.38264746895768886
000001_457_U5D.png,1.0
000001_458_U5D.png,0.9138171985715609
000001_468_U5D.png,0.8985643412247803
000001_470_U5D.png,0.6637522892262842
000001_471_U5D.png,0.5393014319777809
000001_472_U5D.png,0.9844096388825231
000001_473_U5D.png,0.9921558739170003
000001_474_U5D.png,0.3284604810248162
000001_475_U5D.png,0.28105093296983386
000001_476_U5D.png,0.6564961683950687
000001_477_U5D.png,0.8042678924459753
000001_478_U5D.png,0.3282590404488142
000001_479_U5D.png,0.9765720709745661
000001_47_L6S.png,0.023393932180559185
000001_481_U5D.png,0.7263589953067294
000001_482_U5D.png,0.4758961059155232
000001_483_U5D.png,0.30452020317126816
000001_484_U5D.png,0.4372722861034725
000001_485_U5D.png,0.26567806544669503
000001_486_U5D.png,0.28898960476382013
000001_487_U5D.png,0.3669424759141252
000001_488_U5D.png,0.39069161770154204
000001_489_U5D.png,0.4758961059155232
000001_48_L6S.png,0.4531152816543703
000001_490_U5D.png,0.7813502422710498
000001_491_U5D.png,0.2965996200214672
000001_492_U5D.png,0.19504198623074248
000001_493_U5D.png,0.14043144063466725
000001_494_U5D.png,0.5078311248653342
000001_496_U5D.png,0.390367471547414
000001_497_U5D.png,0.15623754410728222
000001_498_U5D.png,0.30487536807561466
000001_499_U5D.png,0.6876328310787729
000001_49_h264_33.png,0.20293551424000889
000001_49_h264_43.png,0.23423110528598956
000001_49_L6S.png,0.3827065754395122
000001_4_L6S.png,0.6408166640545161
000001_500_U5D.png,0.5544621701097749
000001_502_UV6.png,0.08574199713547011
000001_503_UV6.png,0.8435908893346575
000001_504_UV6.png,0.9217703217230162
000001_505_UV6.png,0.929770608402285
000001_506_UV6.png,0.24223721285978214
000001_507_UV6.png,0.27311124729453135
000001_508_UV6.png,0.25770754325393
000001_50_L6S.png,0.6874166660725345
000001_512_UV6.png,0.7572635782162166
000001_513_UV6.png,0.7185691147690141
000001_514_UV6.png,0.585776979327722
000001_515_UV6.png,0.5780191250552007
000001_516_UV6.png,0.8748995650827467
000001_518_UV6.png,0.7027380731168822
000001_517_UV6.png,0.33564136038642406
000001_519_UV6.png,0.9373815604707141
000001_51_h264_33.png,0.046948499239474965
000001_51_h264_43.png,0.35172594360145437
000001_51_L6S.png,0.9374807119889534
000001_520_UV6.png,1.0
000001_521_UV6.png,0.5078144107621093
000001_522_UV6.png,0.2184160324977258
000001_523_UV6.png,0.6090921524608877
000001_524_UV6.png,0.8748995650827467
000001_525_UV6.png,0.7648111596090411
000001_526_UV6.png,0.4997366746625412
000001_527_UV6.png,0.4138442450853659
000001_528_UV6.png,0.06233732109969503
000001_529_UV6.png,0.7346013397826929
000001_52_L6S.png,0.36708895972870836
000001_530_UV6.png,0.31267360130458044
000001_531_UV6.png,0.14834928914258935
000001_532_UV6.png,0.4531485939484825
000001_533_UV6.png,0.4296110364570676
000001_534_UV6.png,0.2184396690035943
000001_535_UV6.png,0.39814512375448924
000001_536_UV6.png,0.8826815342196941
000001_537_UV6.png,0.8981996284301683
000001_538_UV6.png,0.8285726673783123
000001_539_UV6.png,0.5239281095063179
000001_53_L6S.png,0.4295717192392271
000001_540_UV6.png,0.5236134038788218
000001_541_UV6.png,0.2810641430443656
000001_542_UV6.png,0.21890171233984534
000001_543_UV6.png,0.5233171790848035
000001_544_UV6.png,0.7266073505193162
000001_545_UV6.png,0.21105758280360842
000001_546_UV6.png,0.5625074419980851
000001_547_UV6.png,0.2657631691137067
000001_548_UV6.png,0.6405583341870545
000001_549_UV6.png,0.5702668142365042
000001_54_L6S.png,0.21077270648962684
000001_550_UV6.png,0.5469279172736488
000001_551_UV6.png,0.8203518397362359
000001_552_UV6.png,0.2732295221042487
000001_553_UV6.png,0.5389012905476221
000001_554_UV6.png,0.5155533973647687
000001_555_UV6.png,0.4060402558577686
000001_556_UV6.png,0.4996690866477641
000001_557_UV6.png,0.3360144556859989
000001_558_UV6.png,0.49994407764080906
000001_559_UV6.png,0.5232650265431412
000001_55_L6S.png,0.13288435213499206
000001_560_UV6.png,0.531168414992415
000001_561_UV6.png,0.320617067524318
000001_562_UV6.png,0.6795511962998652
000001_563_UV6.png,0.609235713092666
000001_564_UV6.png,0.5229939761777678
000001_565_UV6.png,0.3130032202721543
000001_566_UV6.png,0.14853673497778136
000001_567_UV6.png,0.9375371486468462
000001_568_UV6.png,0.19509277427857646
000001_569_UV6.png,0.28106191665214764
000001_56_L6S.png,0.3747139478805083
000001_570_UV6.png,0.2504514730066865
000001_571_UV6.png,0.21879266491502827
000001_572_UV6.png,0.31241395674020545
000001_573_UV6.png,0.5938759827532201
000001_574_UV6.png,0.23395940034587437
000001_575_UV6.png,0.43718773613180584
000001_576_UV6.png,0.14041053090281067
000001_577_UV6.png,0.023404345467108175
000001_578_UV6.png,0.23419130328558274
000001_579_UV6.png,0.27299801393809464
000001_57_L6S.png,0.0858261154350832
000001_580_UV6.png,0.7728969406000346
000001_581_UV6.png,0.1404043798468224
000001_585_UV6.png,0.24184812459411295
000001_586_UV6.png,0.28865004541511774
000001_587_UV6.png,0.8284217285084134
000001_588_UV6.png,0.3747189145330537
000001_589_UV6.png,0.07039510704524422
000001_58_L6S.png,0.2265709422567928
000001_590_UV6.png,0.5466471659685543
000001_591_UV6.png,0.4452778769791752
000001_592_UV6.png,0.56964477522581
000001_593_UV6.png,0.523482663302486
000001_594_UV6.png,0.5859333314174646
000001_595_UV6.png,0.3360518456404534
000001_596_UV6.png,0.44503170958390215
000001_597_UV6.png,0.2032734305410185
000001_598_UV6.png,0.39039832173843114
000001_599_UV6.png,0.319983932054022
000001_59_L6S.png,0.6564845320435775
000001_5_L6S.png,0.7966750943440268
000001_600_UV6.png,0.28870172677911826
000001_601_h264_18.png,0.02346816007665074
000001_601_h264_33.png,0.04690666484590916
000001_601_h264_43.png,0.2811387696820557
000001_601_L6S.png,0.35123675570562285
000001_602_h264_18.png,0.03888363938835144
000001_602_h264_33.png,0.0545513457670804
000001_602_h264_43.png,0.3509906577209204
000001_602_L6S.png,0.6241926606052492
000001_603_h264_43.png,0.25064018479020694
000001_603_L6S.png,0.41453295319121014
000001_604_h264_18.png,0.06271905810128472
000001_604_h264_33.png,0.08614450107350836
000001_604_h264_43.png,0.07827832692477493
000001_604_L6S.png,0.39885091236163406
000001_605_h264_18.png,0.21121472836812605
000001_605_h264_33.png,0.16424652869719064
000001_605_h264_43.png,0.40652541494784683
000001_605_L6S.png,0.6093585016641612
000001_606_h264_43.png,0.031218643229113698
000001_606_L6S.png,0.05456842897409625
000001_607_h264_18.png,0.01576444091796875
000001_607_h264_33.png,0.0
000001_607_h264_43.png,0.0469018849990986
000001_607_L6S.png,0.0468781179599731
000001_608_h264_18.png,0.48453857261028555
000001_608_h264_33.png,0.5704252254651438
000001_608_h264_43.png,0.6719126668650575
000001_608_L6S.png,0.9140848492647742
000001_609_h264_18.png,0.01554604010356903
000001_609_h264_33.png,0.031173472974382138
000001_609_h264_43.png,0.16402283810293702
000001_609_L6S.png,0.45279874744693427
000001_60_h264_33.png,0.03911485896425028
000001_60_h264_43.png,0.15631008819897468
000001_60_L6S.png,0.6868534408478815
000001_610_h264_43.png,0.07826083703585683
000001_610_L6S.png,0.31208895719675345
000001_611_h264_43.png,0.12511818500611402
000001_611_L6S.png,0.3043600606611707
000001_612_h264_18.png,0.015583118362426759
000001_612_h264_33.png,0.015583118362426759
000001_612_h264_43.png,0.015583118362426759
000001_612_L6S.png,0.015583118362426759
000001_613_h264_18.png,0.3438034962263894
000001_613_h264_33.png,0.15622122398034993
000001_613_h264_43.png,0.28852546520777816
000001_613_L6S.png,0.5466411119433121
000001_614_h264_18.png,0.2652432304510798
000001_614_h264_33.png,0.28116346229643596
000001_614_h264_43.png,0.38240105081035347
000001_614_L6S.png,0.5233963495174936
000001_615_h264_18.png,0.16410098491887168
000001_615_h264_33.png,0.14846749936546427
000001_615_h264_43.png,0.1873397486220724
000001_615_L6S.png,0.2656566853085038
000001_616_h264_18.png,0.09368735211930405
000001_616_h264_33.png,0.1403986655029597
000001_616_h264_43.png,0.2652717204945984
000001_616_L6S.png,0.5394329909285792
000001_617_h264_18.png,0.1639750234201063
000001_617_h264_33.png,0.17171431373022628
000001_617_h264_43.png,0.42155635093676674
000001_617_L6S.png,0.726476259195541
000001_618_h264_18.png,0.10134871407493933
000001_618_h264_43.png,0.0623601387433565
000001_618_L6S.png,0.42242312240538554
000001_61_L6S.png,0.9453493167400175
000001_620_h264_33.png,0.07809774542071739
000001_620_h264_43.png,0.12501213827040028
000001_620_L6S.png,0.48471990280015415
000001_621_h264_33.png,0.19524538408033792
000001_621_h264_43.png,0.24205223052611738
000001_621_L6S.png,0.21854582629581382
000001_622_h264_33.png,0.3438028335094656
000001_622_h264_43.png,0.5311662637587581
000001_622_L6S.png,0.562536081158998
000001_623_h264_33.png,0.20296508763091467
000001_623_h264_43.png,0.3591704058105598
000001_623_L6S.png,0.09362168917107559
000001_624_h264_18.png,0.11723761785560823
000001_624_h264_43.png,0.42996408417114185
000001_624_L6S.png,0.12493991742768884
000001_625_h264_43.png,0.1015005701872132
000001_625_L6S.png,0.8281038380786485
000001_626_h264_18.png,0.3280054503222458
000001_626_h264_33.png,0.4215578841787312
000001_626_h264_43.png,0.5155365624856515
000001_626_L6S.png,0.8594632501900606
000001_627_h264_18.png,0.14891330192270458
000001_627_h264_33.png,0.1409920680801786
000001_627_h264_43.png,0.14086900541447972
000001_627_L6S.png,0.5081273193836664
000001_628_h264_18.png,0.14075773040122466
000001_628_h264_33.png,0.21088238642062923
000001_628_h264_43.png,0.3281079382328428
000001_628_L6S.png,0.4451519705893703
000001_629_L6S.png,0.26580700912583016
000001_62_h264_33.png,0.20315397962398282
000001_62_h264_43.png,0.3750123108490942
000001_62_L6S.png,0.7421784247728263
000001_630_L6S.png,0.18763450789056135
000001_631_h264_18.png,0.17158676401978243
000001_631_h264_33.png,0.14833687847601923
000001_631_h264_43.png,0.37487994256513246
000001_631_L6S.png,0.7023586905762302
000001_632_h264_18.png,0.15617717249309576
000001_632_h264_33.png,0.05474527572020422
000001_632_h264_43.png,0.17227137954058103
000001_632_L6S.png,0.33621940319138616
000001_633_L6S.png,0.09369364275395475
000001_634_L6S.png,0.0
000001_635_h264_33.png,0.14062509954186297
000001_635_h264_43.png,0.10938637799282974
000001_635_L6S.png,0.16410564452676663
000001_636_h264_18.png,0.07820082521583488
000001_636_h264_33.png,0.10154976482008748
000001_636_h264_43.png,0.1797054893049827
000001_636_L6S.png,0.26592119126618596
000001_637_h264_18.png,0.038987826528525976
000001_637_h264_33.png,0.07020940933724375
000001_637_h264_43.png,0.37516131269243014
000001_637_L6S.png,0.656084748008434
000001_638_h264_18.png,0.13266979835500364
000001_638_h264_33.png,0.14828966508471772
000001_638_h264_43.png,0.22675997442797988
000001_638_L6S.png,0.6173302728902521
000001_639_h264_18.png,0.4057473030681261
000001_639_h264_33.png,0.5620786691359506
000001_639_h264_43.png,0.7889554657789073
000001_639_L6S.png,0.9921177795410157
000001_63_L6S.png,0.04695562928165246
000001_640_h264_33.png,0.039184339611491315
000001_640_h264_43.png,0.24238353512687633
000001_640_L6S.png,0.11713349612119447
000001_642_h264_18.png,0.007844061688518525
000001_642_h264_33.png,0.0
000001_642_h264_43.png,0.1015085472828754
000001_642_L6S.png,0.2500850290472676
000001_643_h264_43.png,0.38275641296748075
000001_643_h264_18.png,0.1483624825702676
000001_643_L6S.png,0.6168273096563682
000001_644_h264_18.png,0.24166788864730032
000001_644_h264_43.png,0.3513407130886824
000001_644_L6S.png,0.38255449614913944
000001_645_h264_43.png,0.4845591642875093
000001_645_L6S.png,0.6953298466388235
000001_646_L6S.png,0.6018584262530621
000001_647_h264_18.png,0.21067068368720682
000001_647_h264_43.png,0.25761905721679473
000001_647_L6S.png,0.3044806260156656
000001_648_h264_43.png,0.4139674621714627
000001_648_L6S.png,0.5312883266070544
000001_649_h264_33.png,0.10917877428642697
000001_649_h264_43.png,0.21864835504299224
000001_649_L6S.png,0.4450200523017115
000001_64_L6S.png,0.5863201423818969
000001_650_h264_33.png,0.10941553280504027
000001_650_h264_43.png,0.17213847197167828
000001_650_L6S.png,0.26571682489215176
000001_651_h265_43.png,0.023470264310969543
000001_651_L6S.png,0.0627074874887332
000001_652_h265_43.png,0.6329925738815037
000001_652_L6S.png,0.7504035018782251
000001_653_h265_33.png,0.05477120156688063
000001_653_h265_43.png,0.05462556624535349
000001_653_L6S.png,0.08619061517945889
000001_654_h265_18.png,0.02343301684028684
000001_654_h265_33.png,0.03899744103298246
000001_654_h265_43.png,0.0702187575351051
000001_654_L6S.png,0.35146242963951596
000001_655_h265_18.png,0.05482553068402152
000001_655_h265_33.png,0.09401574114061712
000001_655_h265_43.png,0.1953869122438721
000001_655_L6S.png,0.3282069117080257
000001_656_h265_43.png,0.17946125053035872
000001_656_L6S.png,0.2500782458624433
000001_657_h265_33.png,0.24228999548855096
000001_657_L6S.png,0.5388757150855912
000001_658_h265_43.png,0.0
000001_658_L6S.png,0.0
000001_659_h265_43.png,0.2032404244708289
000001_65_L6S.png,0.8124954132397163
000001_660_h265_43.png,0.1874784571293894
000001_660_L6S.png,0.4061620998756096
000001_661_h265_43.png,0.03896885599908515
000001_661_L6S.png,0.2890066320192245
000001_662_h265_18.png,0.03128495389614655
000001_662_h265_33.png,0.039099656590207366
000001_662_h265_43.png,0.06250478663102976
000001_662_L6S.png,0.3518881448997184
000001_663_h265_18.png,0.023450792472757363
000001_663_h265_33.png,0.03909806948488544
000001_663_h265_43.png,0.05473057164602019
000001_663_L6S.png,0.14848064439614786
